User_ID,Game_Type,Model_Type,Num_Samples,Genuine_Accuracy,Impostor_Accuracy,Overall_Accuracy,Num_Impostor_IDs
30,forklift_simulator,RandomForest,1,1,1.0,1.0,10
30,forklift_simulator,RandomForest,2,1,1.0,1.0,5
30,forklift_simulator,RandomForest,3,1,1.0,1.0,2
30,forklift_simulator,RandomForest,4,1,1.0,1.0,1
30,forklift_simulator,RandomForest,5,1,1.0,1.0,1
30,forklift_simulator,RandomForest,6,1,1.0,1.0,1
30,forklift_simulator,RandomForest,7,1,1.0,1.0,1
30,forklift_simulator,RandomForest,8,1,0.0,0.5,0
30,forklift_simulator,RandomForest,9,1,0.0,0.5,0
30,forklift_simulator,RandomForest,10,1,0.0,0.5,0
31,forklift_simulator,RandomForest,1,1,1.0,1.0,11
31,forklift_simulator,RandomForest,2,1,1.0,1.0,5
31,forklift_simulator,RandomForest,3,1,1.0,1.0,2
31,forklift_simulator,RandomForest,4,1,1.0,1.0,2
31,forklift_simulator,RandomForest,5,1,1.0,1.0,1
31,forklift_simulator,RandomForest,6,1,0.0,0.5,0
31,forklift_simulator,RandomForest,7,1,0.0,0.5,0
31,forklift_simulator,RandomForest,8,1,0.0,0.5,0
31,forklift_simulator,RandomForest,9,1,0.0,0.5,0
31,forklift_simulator,RandomForest,10,1,0.0,0.5,0
32,forklift_simulator,RandomForest,1,1,1.0,1.0,12
32,forklift_simulator,RandomForest,2,1,1.0,1.0,4
32,forklift_simulator,RandomForest,3,1,1.0,1.0,2
32,forklift_simulator,RandomForest,4,1,1.0,1.0,2
32,forklift_simulator,RandomForest,5,1,1.0,1.0,1
32,forklift_simulator,RandomForest,6,1,0.0,0.5,0
32,forklift_simulator,RandomForest,7,1,0.0,0.5,0
32,forklift_simulator,RandomForest,8,1,0.0,0.5,0
32,forklift_simulator,RandomForest,9,1,0.0,0.5,0
32,forklift_simulator,RandomForest,10,1,0.0,0.5,0
33,forklift_simulator,RandomForest,1,1,1.0,1.0,11
33,forklift_simulator,RandomForest,2,1,1.0,1.0,4
33,forklift_simulator,RandomForest,3,1,1.0,1.0,3
33,forklift_simulator,RandomForest,4,1,1.0,1.0,2
33,forklift_simulator,RandomForest,5,1,1.0,1.0,1
33,forklift_simulator,RandomForest,6,1,0.0,0.5,0
33,forklift_simulator,RandomForest,7,1,0.0,0.5,0
33,forklift_simulator,RandomForest,8,1,0.0,0.5,0
33,forklift_simulator,RandomForest,9,1,0.0,0.5,0
33,forklift_simulator,RandomForest,10,1,0.0,0.5,0
34,forklift_simulator,RandomForest,1,1,1.0,1.0,13
34,forklift_simulator,RandomForest,2,1,1.0,1.0,3
34,forklift_simulator,RandomForest,3,1,1.0,1.0,2
34,forklift_simulator,RandomForest,4,1,1.0,1.0,1
34,forklift_simulator,RandomForest,5,1,0.0,0.5,0
34,forklift_simulator,RandomForest,6,1,0.0,0.5,0
34,forklift_simulator,RandomForest,7,1,0.0,0.5,0
34,forklift_simulator,RandomForest,8,1,0.0,0.5,0
34,forklift_simulator,RandomForest,9,1,0.0,0.5,0
34,forklift_simulator,RandomForest,10,1,0.0,0.5,0
35,forklift_simulator,RandomForest,1,1,1.0,1.0,11
35,forklift_simulator,RandomForest,2,1,1.0,1.0,4
35,forklift_simulator,RandomForest,3,1,1.0,1.0,2
35,forklift_simulator,RandomForest,4,1,1.0,1.0,2
35,forklift_simulator,RandomForest,5,1,1.0,1.0,2
35,forklift_simulator,RandomForest,6,1,1.0,1.0,1
35,forklift_simulator,RandomForest,7,1,1.0,1.0,1
35,forklift_simulator,RandomForest,8,1,0.0,0.5,0
35,forklift_simulator,RandomForest,9,1,0.0,0.5,0
35,forklift_simulator,RandomForest,10,1,0.0,0.5,0
36,forklift_simulator,RandomForest,1,1,1.0,1.0,11
36,forklift_simulator,RandomForest,2,1,1.0,1.0,4
36,forklift_simulator,RandomForest,3,1,1.0,1.0,2
36,forklift_simulator,RandomForest,4,1,1.0,1.0,2
